TS2,Facebook
7,373
0,36
1,2
122,1487
122,1487
2,193
9,57
220,1487
1,1
19,246
0,0
0,0
0,0
6,68
0,17
12,1186
12,15
9,25
7,14
3,7
72,250
6,13
77,1188
26,262
46,147
5,36
2,3
0,0
9,29
3,17
4,8
0,0
10,51
13,158
16,64
71,115
0,0
91,381
320,6307
3,13
44,219
5,9
4,6
48,150
208,1420
27,48
6,9
12,122
29,54
21,91
154,345
7,10
0,0
19,131
10,125
5,5
31,126
637,661
7,62
1089,1564
0,0
16,93
261,303
1682,4761
0,0
0,0
220,526
328,357
0,0
406,2440
3,19
1,2
17,40
145,299
20,155
0,0
13,20
338,537
1,2
44,64
1,3
23,47
1501,1512
1502,1512
1510,1512
0,2
5,170
438,3795
5,13
3,18
100,502
963,1089
0,0
2,6
6,6
86,1325
0,0
25,97
73,160
16,54
15,18
39,69
0,0
4,36
0,0
0,0
2,16
1,2
26,29
0,2
5,11
3,82
0,0
0,0
0,0
0,0
0,0
23,33
14,82
34,405
0,0
23,42
12,12
8,16
243,255
1,3
0,2
32,177
15,156
13,36
0,1
0,0
8,12
1,3
26,83
46,240
270,421
1,5
106,862
118,375
55,252
134,718
32,61
180,263
111,374
220,584
12,49
19,391
28,106
151,294
17,22
18,21
29,59
13,83
161,433
4,6
19,38
39,294
183,225
43,50
69,110
30,335
20,63
154,377
0,11
0,1
88,199
150,192
18,32
581,1961
11,113
9,15
62,360
27,39
1,2
391,773
118,147
6,9
16,28
31,901
60,89
134,247
4,4
62,163
285,481
640,1034
574,2136
20,21
32,68
148,295
3,23
2,5
48,1223
6,16
21,21
12,30
2,4
0,0
0,0
0,0
116,533
91,114
493,1022
0,0
0,0
2,19
0,1
5,17
0,0
128,178
4,7
0,0
19,55
7,16
25,36
0,0
365,764
25,54
1,4
18,40
10,126
0,0
8,16
9,21
83,183
60,85
1277,1407
627,985
826,926
203,203
38,38
138,962
0,0
0,0
497,962
32,65
1,5
56,99
0,66
265,660
3,7
29,172
0,15
21,613
44,1316
130,647
12,32
0,0
2,3
34,644
133,1058
0,0
0,0
3,249
1,5
64,400
538,1408
0,1
10,40
0,0
0,0
3,3
30,685
0,1
20,46
302,4251
0,1
7,38
6,8
93,137
1,13
0,1
46,85
375,739
168,1080
320,643
67,98
587,1132
58,105
46,82
568,743
361,389
24,53
19,45
0,0
444,873
37,51
393,561
7,15
133,335
286,1111
249,825
0,0
221,2476
26,125
146,400
13,15
96,187
222,674
9,14
15,19
775,5962
94,266
49,51
209,785
34,145
221,694
208,275
16,300
162,187
29,88
21,1780
90,425
34,102
24,50
13,36
168,711
39,53
759,1210
158,801
0,0
464,8670
28,107
33,1769
0,27
15,71
1,2
0,141
222,502
61,85
276,780
585,772
471,638
456,600
475,621
53,54
344,349
27,51
3,13
2,2
5,49
37,58
177,4014
1,26
0,0
40,128
13,291
48,149
21,128
25,58
0,0
1,5
3,18
236,845
162,175
5,5
625,851
1,15
0,0
218,2379
171,445
37,186
5,74
1,78
103,345
4,8
430,813
14,38
2,5
60,146
8,9
11,49
126,259
1,18
54,90
121,186
1,10
7,37
3,3
157,419
2,9
2,8
84,609
13,922
2,25
20,28
1037,1783
12,22
0,2
69,110
30,56
145,323
187,372
16,28
128,245
22,36
194,233
248,1983
323,623
331,526
19,154
130,296
4,14
21,39
37,144
50,65
80,226
11,17
44,115
0,0
23,50
8,12
4,4
20,86
4,7
5,30
1,6
0,0
6,22
0,0
1,3
180,423
62,76
26,99
63,74
90,94
10,10
146,154
10,4
14,26
84,416
1929,2501
6,512
12,17
1,2
126,168
12,32
3,78
0,0
0,0
0,0
45,59
1,6
0,0
0,0
16,31
1,15
0,0
2,34
0,6
52,141
35,564
0,65
100,463
78,810
8,181
11,41
16,175
1,11
0,181
50,282
1,1
0,0
387,3293
183,1169
21,152
42,112
39,1155
4,4
9,21
3,24
5,11
71,612
2,8
45,106
30,192
10,25
145,460
1,3
1,4
24,38
2,174
19,72
3,7
6,43
3,4
31,81
21,66
3,28
15,170
4,5
9,73
32,69
4,5
6,78
10,41
14,108
0,0
5,11
4,9
0,54
1,1
5,92
4,61
18,105
8,673
57,60
27,34
10,10
30,33
107,115
18,22
86,293
5,139
21,92
53,74
666,1989
0,0
32,187
1,1
2,629
0,0
1,2
60,2068
201,637
1,10
1,1
1,5
0,0
2,322
1,26
0,20
2,3
11,20
3,4
1,6
2,9
15,36
1,2
12,30
1,23
0,1
20,28
1,8
17,105
2,4
36,163
32,67
100,153
1,20
3,186
0,2
3,63
0,0
14,32
37,57
6,1391
39,156
43,366
55,84
111,207
7,49
10,13
14,25
8,1040
87,192
0,6
1,73
0,0
0,134
19,78
0,0
0,1
31,139
5,78
2,141
1,34
0,2
29,205
19,49
50,124
0,2
7,47
0,0
265,346
11,301
2,11
0,2
0,0
0,0
9,120
0,0
14,59
0,11
0,0
0,7
0,0
0,1
101,653
6,451
530,653
9,51
4,11
7,93
107,213
3,7
2,8
64,192
20,23
1,1
2,28
0,5
58,423
1,165
13,167
44,58
1,1
7,51
10,300
2,6
485,2657
15,185
18,179
4,41
2,7
8,47
749,1073
4,9
8,11
19,81
0,0
9,19
1,14
20,29
2,10
45,162
25,325
27,92
2,5
1,22
6,28
1,1
12,116
15,89
3,31
59,204
21,846
4,6
15,190
0,0
4,8
2,12
1,1
11,24
27,27
0,1
0,0
1,14
1,2
0,0
0,2
1,1
0,0
3,16
0,25
0,0
0,0
132,254
66,331
3,84
0,0
0,1
2,248
98,726
3,115
0,10
10,107
50,201
0,6
24,313
16,138
1,43
26,42
1,276
3,5
0,2
2,6
9,303
118,2934
0,1
26,1152
0,216
0,0
5,216
2,4
8,8
113,361
73,836
8,21
0,0
10,25
35,56
12,14
79,450
8,9
5,44
1,1
92,1268
0,8
6,14
7,153
46,112
0,0
4,4
3,3
17,105
20,176
14,203
0,18
25,79
0,0
27,227
387,1524
1,1
1,2
0,0
9,45
27,276
1,3
0,5
9,13
3,13
5,12
3,323
1,8
164,282
715,2424
47,895
42,906
11,266
0,0
3,5
60,222
0,41
4,10
9,28
212,568
0,0
3,24
1,3
2,2
0,0
2,3
0,0
0,0
4,32
4,12
92,222
81,563
2,3
0,0
0,0
978,2948
4,11
0,0
7,27
117,2848
0,6
0,0
7,11
13,26
1,3
16,53
0,0
0,0
11,30
0,9
0,0
1,1
51,211
3,12
0,0
0,0
6,12
7,28
4,32
0,20
10,71
40,423
0,20
0,2
0,0
0,0
0,0
1,8
0,5
7,7
44,51
0,4
77,191
2,495
0,0
7,35
0,0
0,7
0,0
1,51
2,15
13,32
8,84
2,16
0,0
24,74
101,137
1,20
0,0
1,33
420,794
0,0
18,102
12,18
25,74
330,3668
26,150
2,2
12,179
3,16
60,227
0,6
51,583
498,1966
0,1
11,28
188,1202
2,20
3,6
67,923
0,1
1,1
9,73
5,47
6,33
3,169
0,3
0,3
27,281
1,14
15,84
54,915
184,224
0,0
0,1
3,58
4,32
2,7
0,0
11,29
2,153
12,28
0,0
16,73
4,643
17,37
101,232
218,317
14,335
17,68
1,139
12,65
21,22
956,1078
0,0
0,0
73,234
0,0
2,5
58,254
0,0
8,72
7,39
5,22
268,3331
104,132
8,47
14,15
130,704
0,0
1,7
5,7
47,181
30,960
34,344
3,6
2,2
8,151
8,11
470,960
51,137
28,55
26,78
1,9
2,7
24,68
11,15
0,3
5,37
0,0
30,152
39,46
6,7
108,314
13,25
9,61
18,141
5,133
5,17
736,2022
9,23
37,280
220,385
0,0
2,2
16,25
3,72
24,1103
21,25
11,64
500,1376
100,1031
163,475
25,100
6,22
15,30
3,12
14,33
0,0
14,37
50,66
162,929
6,1173
7,11
7,17
134,313
36,342
1103,1333
6,11
337,379
238,250
49,49
32,43
8,50
44,96
10,27
5,20
181,4563
1,1
10,1457
2,5
11,13
0,27
0,0
8,8
0,0
0,0
0,0
4,13
0,1
14,146
0,0
0,0
61,64
14,34
0,0
0,0
1,2
1,5
19,31
0,8
552,1159
28,31
55,55
0,0
0,164
1,99
24,35
0,4
0,0
2,6
8,9
0,0
1,3
0,1
3,8
14,30
2,19
10,58
9,16
0,0
2,21
6,13
37,306
119,655
0,0
51,94
9,16
138,349
491,2686
8,13
71,3248
32,153
0,0
1,1
6,8
2,10
137,541
36,228
52,149
4,122
61,416
11,36
38,1331
8,36
25,44
47,2224
9,23
10,133
2,2
24,35
7,9
15,33
2,11
0,0
62,156
2,2
186,516
284,671
39,180
22,32
24,81
11,18
26,43
241,699
12,14
3,9
202,566
91,128
1,7
3,53
5,10
2,2
37,58
12,21
67,145
8,9
13,88
0,0
26,57
10,26
102,199
17,51
7,19
25,78
15,92
2,3
1,7
9,27
4,8
606,1917
53,54
9,30
8,695
2,4
201,842
25,82
25,67
0,0
7,18
39,93
52,185
65,185
1,7
2,7
1043,1183
0,0
53,142
40,40
0,5
585,940
5,14
0,0
3,3
0,0
1,8
11,25
0,0
0,0
0,0
0,0
4,8
131,1484
6,8
171,285
15,24
56,60
16,48
0,0
1,1
0,0
6,18
13,23
40,236
0,0
122,232
0,0
37,39
65,188
24,42
33,96
12,20
35,49
0,0
0,2
0,0
15,29
12,21
21,66
41,53
54,99
1,3
91,217
1,1
90,396
0,11
23,49
2,8
38,60
20,82
170,441
11,63
7,8
54,92
186,935
11,67
1,5
6,224
0,0
3,19
12,28
13,18
0,0
144,209
13,20
263,513
245,722
8,10
28,65
3,3
12,19
44,256
228,2906
3,8
56,280
27,32
7,14
0,0
3,6
11,18
96,155
41,53
3,19
507,2562
9,25
13,27
15,29
6,9
5,7
6,9
18,18
4,6
13,29
135,233
8,37
21,49
2,2
2,7
19,23
660,685
258,282
665,689
0,0
9,9
197,197
0,0
41,71
0,4
8,19
3,6
3,3
2,19
50,123
7,17
60,159
4,19
8,10
0,14
5,11
3,8
1,2
0,14
0,4
5,14
6,33
4,286
0,0
0,0
22,25
2,5
0,0
54,94
82,384
14,16
8,16
0,0
2,7
5,18
3,3
20,3319
2,145
0,4
0,0
70,98
0,0
3,3
6,13
34,39
39,73
0,0
0,0
0,0
0,5
1,14
0,153
4,9
0,0
0,120
1,1
0,0
2,2
9,15
1,2
0,1
6,101
0,0
0,164
19,40
220,454
122,158
2,2
1,2
9,48
9,12
26,26
28,41
1052,2921
521,2085
11,20
5,9
0,0
0,0
0,0
0,0
0,0
714,1482
2,4
0,5
8,10
1,2
20,165
102,821
23,472
0,0
0,0
0,0
21,37
0,0
0,0
0,0
1,7
1,1
0,0
0,0
0,0
26,62
1,1
18,29
0,0
0,0
51,82
18,21
45,102
2,6
39,73
45,106
0,0
22,108
1,1
0,2
22,49
54,73
70,98
21,21
10,19
2,2
0,9
0,0
0,0
266,1088
6,16
112,1164
19,28
16,81
16,60
3,89
3,9
19,97
8,23
9,17
111,291
62,258
72,151
191,638
23,342
22,57
5,7
0,0
135,384
7,7
1,2
2,2
3,8
9,63
2,27
12,19
10,22
1,85
53,87
675,2202
26,53
80,694
1,2
2,4
177,427
10,123
584,2139
7,41
1,1
8,9
49,84
92,666
22,34
1,2
2,2
12,2532
52,637
4,10
30,124
629,2139
38,81
109,288
467,531
317,317
103,109
33,39
14,346
1,8
181,1085
8,12
27,176
6,28
6,8
38,75
10,20
7,11
39,57
23,63
9,13
2,17
6,12
198,520
1,23
103,142
19,231
6,41
559,3109
34,578
4,9
3,26
17,79
36,46
44,57
265,582
23,132
4,6
24,47
0,0
1,2
7,16
33,47
4,14
0,0
0,0
0,0
35,40
50,1510
3,108
25,49
35,40
15,26
29,374
2,27
17,285
5,17
8,46
931,1423
5,10
31,71
9,16
25,1146
17,26
140,212
20,170
18,38
299,320
514,1539
373,853
14,116
6,14
2,4
73,217
35,43
75,216
47,86
49,90
43,47
2,2
311,885
181,341
12,22
12,177
49,344
9,45
2,6
62,132
0,3
7,39
549,560
38,38
54,70
90,90
16,46
1,23
16,116
0,0
647,948
0,7
742,1370
16,676
31,133
1,6
0,0
0,0
24,44
9,11
0,25
3,3
58,298
37,61
47,98
24,32
0,9
46,114
0,0
14,33
49,125
148,443
19,25
5,13
24,71
0,0
7,16
11,48
13,20
42,148
1,15
10,28
0,16
56,214
2,211
0,0
0,0
5,8
0,0
25,56
7,328
1,5
0,0
4,67
28,28
0,0
10,125
1,18
100,669
4,4
3,6
2,3
1,1
124,288
2,3
2,7
0,4
0,16
8,424
23,68
5,483
0,0
13,133
6,6
0,0
0,0
5,6
16,16
0,0
323,1584
0,0
73,334
3,136
0,1
1,1
8,220
14,47
0,0
28,98
6,64
0,3
128,1389
0,0
8,97
2,7
12,16
6,11
8,53
2,70
25,119
0,5
0,1
4,125
3,8
187,754
2,4
5,20
3,7
59,99
3,3
1,19
25,34
2,18
12,171
2,336
8,35
0,0
15,27
12,26
11,11
0,0
12,66
34,71
542,3384
1,1
2,5
12,83
16,35
1,18
8,14
92,304
25,37
13,29
3,3
0,0
1,1
224,8567
2,23
22,369
15,146
34,63
533,1068
32,431
25,191
0,0
17,37
0,0
0,0
0,8
23,111
9,22
4,8
0,0
2,2
1119,3098
12,40
0,0
33,115
0,3
10,17
5,12
4,18
0,3
294,1195
440,1748
8,138
0,3
7,48
3,8
5,38
3,15
1,1
3,76
1,5
15,26
12,26
3,78
5,2813
40,55
4,19
10,12
3,20
9,18
8,14
2,143
2,22
4,15
20,36
0,19
2,9
7,141
0,0
4,24
1,11
2,4
0,3
2,80
0,0
7,8
57,65
94,125
0,0
14,974
27,85
0,7
0,0
12,59
0,0
13,40
5,8
0,0
63,231
4,4
92,125
47,109
0,1
4,5
2,2
5,10
32,40
312,380
106,156
14,31
130,472
9,24
0,0
0,1
24,221
2,12
9,23
66,133
1,2
6,9
0,0
50,57
19,45
14,64
0,1
7,69
0,0
9,28
6,9
4,4
24,233
23,485
457,876
6,10
1,2
2,2
39,123
5,13
3,32
54,195
7,25
12,32
68,523
2,83
5,60
3,19
72,202
4,90
4,4
4,6
10,13
0,0
2,6
6,47
74,93
7,11
0,0
3,46
8,13
7,84
1,3
3,3
3,301
9,28
0,1
0,1
1,109
0,0
0,195
0,257
5,10
0,1
150,258
8,10
0,0
122,387
106,159
103,161
92,128
490,1499
53,85
3,14
12,19
0,0
73,84
1,1
109,210
1,3
4,6
133,709
2,3
3,3
7,160
6,60
3,15
27,37
0,137
10,10
29,38
0,0
53,61
1,5
18,25
139,204
151,234
106,726
2,2
100,258
2,15
10,11
8,16
21,30
17,25
0,0
12,33
7,9
8,23
3,14
102,271
2,10
2,9
1,9
3,36
5,9
2,7
95,225
1,14
1,1
9,57
238,253
63,65
169,179
1289,1397
90,212
52,107
9,11
21,488
155,176
13,20
2,244
4,247
15,66
5,6
6,10
461,547
3,29
450,593
10,900
0,0
1,8
1,1
2,5
1,1
0,1
1,17
1,4
5,79
4,141
1,3
2,2
0,0
0,3
90,161
4,53
1,3
2,2
57,76
1,20
3,16
4,4
20,29
10,19
1,150
0,0
8,14
7,12
8,18
2,31
14,38
18,19
4,7
31,52
11,67
2,6
3,9
1,2
2,6
363,2790
0,1
1,38
1,357
13,217
0,0
37,487
19,91
16,141
0,2
0,0
161,282
28,221
5,8
3,5
13,59
0,2
4,4
7,11
16,20
33,176
4,93
104,361
6,124
54,498
10,93
7,13
0,1
35,68
413,890
9,22
32,63
149,464
0,0
43,493
5,6
31,73
221,6871
233,623
36,115
0,1
5,9
52,108
4,19
9,48
433,1148
559,2358
1,1
0,0
21,119
4,27
0,0
116,145
1,8
0,0
148,514
5,17
0,183
0,0
18,39
3,10
232,1293
3,52
5,32
26,439
0,10
11,33
4,5
192,233
7,333
0,0
75,110
6,9
8,138
64,127
4,145
18,38
3,8
3,36
0,5
40,111
1,4
12,35
1,44
7,50
45,123
2,2
0,0
19,42
1,9
2,2
5,34
1,1
1,3
28,28
0,8
92,98
17,65
3,17
4,366
28,431
2,12
5,56
8,55
52,127
0,0
2,320
1,102
7,158
48,104
2,9
26,37
432,1204
0,0
28,141
25,26
0,0
185,575
0,0
1,1
0,0
0,0
10,94
0,0
6,12
78,245
9,20
15,49
30,57
11,14
450,1617
19,35
1,3
52,78
1,3
30,54
0,0
6,8
0,0
159,242
0,0
0,0
0,0
4,275
10,36
143,219
0,0
23,108
53,1043
1,1
20,26
3,5
52,533
11,16
4,4
6,37
0,80
2,5
0,1
1,22
29,45
0,17
234,1051
36,75
5,9
3,22
0,2
9,18
298,431
12,57
30,36
4,7
2,3
656,1250
10,12
4,24
44,77
881,1368
0,0
51,68
42,205
2,5
3,136
18,31
14,391
391,1386
46,371
39,78
23,42
155,679
85,301
27,103
0,23
2,58
3,8
63,2020
2,4
49,78
0,1
26,35
10,200
2,6
14,119
0,10
2,4
2,2
193,195
273,277
0,0
61,65
46,47
109,109
1,157
180,1221
4,6
19,50
0,0
5,21
1,2
12,44
9,10
1,5
100,534
14,25
1,2
0,0
11,41
40,1238
43,77
1,154
10,36
59,144
32,78
0,5
2,252
36,118
1,3
21,59
3,5
133,161
143,192
51,89
92,98
79,234
1,3
1,1
0,0
3,15
30,250
0,0
36,72
2,13
0,0
4,19
0,0
5,39
0,1
1,6
1,1
5,7
6,137
10,86
2,5
283,809
1,3
13,1230
2,3
0,102
24,57
3,7
0,2
51,213
5,58
0,1
50,106
1,1
3,147
11,32
6,80
5,29
5,24
3,15
20,51
0,0
5,10
169,198
0,6
0,1
1,2
55,55
24,281
5,19
8,15
8,32
0,0
7,39
17,32
0,4
4,55
0,2
201,335
96,991
5,22
63,157
44,166
58,130
0,2
3,99
10,10
7,9
64,574
11,22
0,0
2,12
1,6
6,9
14,32
20,36
6,64
5,16
0,2
0,3
2,3
1,24
38,787
13,90
194,754
2,10
2,342
15,36
0,0
39,460
11,50
0,4
3,74
5,68
0,0
3,7
0,1
3,25
35,80
412,3103
28,127
11,13
115,397
9,11
0,8
19,23
0,0
17,1071
0,1
0,1
13,39
20,75
3,9
84,333
18,69
0,10
8,181
24,25
21,24
1,1
174,199
0,0
5,9
0,0
43,242
18,84
0,27
41,672
39,68
0,0
862,9580
40,90
1,4
0,0
0,33
1,1
78,118
11,38
6,39
5,286
12,39
23,41
0,2
4,4
69,80
0,2
0,0
25,154
2,6
3,111
0,0
5,29
5,29
3,12
0,1
11,128
11,125
28,38
2,11
1,8
294,929
4,102
0,0
4,18
13,32
25,500
0,1
175,448
21,99
163,245
145,972
5,14
0,4
26,272
14,460
420,1118
0,0
0,0
0,33
3,94
0,1
0,1
0,0
0,0
0,0
0,0
4,4
0,2
0,0
5,62
367,1230
7,36
41,757
1,20
1,17
14,98
17,2676
29,629
43,256
9,40
7,72
3,6
0,1
0,0
1,4
2,16
0,1
16,24
5,252
1,6
3,34
0,0
1,20
0,0
90,121
0,0
3,28
37,261
35,382
13,55
1,2
8,101
106,109
2,23
16,1313
531,2463
531,2478
16,255
1,69
7,25
12,402
91,1046
0,0
3,246
3,6
31,55
9,37
2,10
22,64
3,14
569,2525
0,5
3,15
21,120
0,0
187,1452
13,51
16,28
0,0
0,0
1,1
23,78
0,11
2,4
0,1
9,70
5,14
26,45
109,502
7,7
1,15
5,21
10,34
8,12
531,2569
1,2
5,10
30,41
1,205
39,48
5,14
11,29
57,114
207,610
1,140
110,531
13,48
44,322
2,21
25,1794
55,226
0,0
0,3
2,7
3,23
26,688
28,139
0,4
0,1
7,24
13,36
7,78
0,7
5,21
1,7
5,183
18,29
0,1
0,0
2,11
6,545
7,30
5,7
2,23
450,2403
1,6
0,0
2,4
19,953
1,1
9,72
3,5
0,0
3,73
5,55
0,4
22,102
1,1
2,2
0,0
13,214
4,17
7,26
0,3
3,26
4,14
0,1
24,55
0,0
33,218
8,33
0,385
4,5
16,27
11,63
3,18
153,617
106,379
26,408
2,8
32,581
20,114
3,9
56,177
17,28
8,87
237,943
0,2
5,15
3,129
69,210
22,201
288,1437
0,0
245,1000
37,226
5,8
6,20
6,16
21,93
58,548
46,240
0,0
5,20
0,1
7,21
2,87
4,17
1,3
30,153
10,42
14,123
5,18
9,26
11,16
1,1
68,252
57,181
4,11
125,1208
49,84
2,15
1,1
10,46
41,80
71,99
4,21
109,1615
8,44
0,3
106,144
4,17
79,1611
1,11
13,18
12,67
37,110
31,46
194,234
79,81
709,768
18,20
69,83
22,71
50,643
6,712
117,497
15,623
3,9
80,250
10,244
121,308
51,1194
40,234
3,14
1,5
3,27
0,0
10,269
55,127
22,39
0,0
1,3
87,156
6,77
0,34
3,7
0,0
3,3
7,37
76,116
0,1
1,20
545,2647
0,0
4,65
14,47
1,4
0,0
0,0
31,48
0,0
3,8
2,19
6,47
0,3
27,89
2,5
1,17
114,350
8,311
2,39
8,52
11,110
71,224
1,7
3,3
7,13
1,6
4,82
34,38
19,42
4,13
310,956
2,35
39,67
3,3
21,58
1,5
6,8
12,31
38,44
3,276
47,341
112,160
4,25
8,34
6,15
140,219
7,14
20,22
6,60
0,3
40,151
1,4
36,119
65,255
13,59
8,30
2,2
5,9
21,41
9,210
5,72
0,0
6,74
0,0
1,1
205,2429
1,4
436,5715
4,42
3,63
1,60
0,0
19,75
1,2
3,6
7,72
315,1274
10,27
43,843
0,1
74,82
22,22
0,0
4,152
3,71
15,176
25,302
8,29
1,23
0,58
19,80
81,201
692,940
6,16
2,12
4,50
1,7
110,180
0,549
28,163
0,0
29,94
0,0
2,24
50,948
30,6323
0,4
4,11
0,0
3,86
12,25
13,40
9,30
1,1
1,1
60,562
13,81
0,0
1,7
161,1116
15,54
2,3
6,25
0,0
1,14
3,236
1,2
1,1
2,76
0,0
2,14
7,122
6,37
359,637
22,63
6,22
20,248
17,20
182,602
1,4
0,0
9,26
1,1
0,0
4,4
0,0
8,12
3,17
5,14
1,3
0,0
0,0
0,0
0,0
1,1
10,21
34,327
127,777
18,252
0,0
4,6
1,2
1,2
22,132
5,33
3,185
1,6
645,4051
10,56
4,12
103,218
1,7
3,12
4,7
1,6
8,51
1,39
0,0
2,20
0,0
0,16
0,0
7,30
5,343
0,0
66,145
6,11
6,33
19,200
137,283
1,29
2,14
24,38
3,9
28,90
10,14
5,44
12,70
3,3
10,29
9,50
138,147
2282,2310
6,47
8,107
41,151
0,0
0,15
6,16
1,8
1,1
19,75
45,114
7,345
10,12
1,17
3,7
7,30
28,87
3,8
1,2
25,135
13,37
7,10
25,88
56,89
6,7
103,128
0,0
19,49
0,8
2,50
32,284
0,196
0,75
38,109
8,10
0,36
16,19
9,11
81,109
3,11
0,1
3,40
3,3
25,27
0,64
44,690
3,6
0,0
0,0
295,335
1,130
5,6
50,275
2,6
23,87
4,33
5,34
17,48
1,4
5,12
1,2
0,0
1,114
0,4
2,3
0,0
141,318
3,3
0,0
0,0
0,0
1,1
0,0
310,1022
0,2
73,212
359,8166
0,0
27,208
1,1
2722,2737
1,1
46,66
1,1
2,2
0,0
1,6
77,160
0,1
21,499
54,80
2,4
20,52
20,441
1148,4075
18,37
92,433
3,7
7,11
89,239
7,16
15,429
21,37
119,271
12,56
17,90
2,6
6,27
19,171
15,91
29,67
1,5
0,19
0,6
2,3
49,388
52,160
2,16
14,72
0,0
2,5
70,124
2,12
60,78
4,70
8,28
2,114
9,29
10,14
259,582
14,20
4,42
90,231
15,45
110,448
4,19
10,17
2,33
3,17
0,17
17,36
16,32
0,0
2,5
13,82
0,2
316,354
1,61
0,5
6,7
1,2
7,7
5,13
0,42
6,136
2,74
1,5
1,3
0,5
2,7
38,1012
42,130
100,220
9,126
0,6
0,4
2,3
0,0
0,0
3,15
39,501
6,42
21,998
6,12
18,73
4,5
177,409
0,0
2,3
0,0
0,0
2,2
4,21
44,720
4,7
16,231
1,27
0,5
12,211
2,5
130,1482
175,1939
10,58
0,3
37,209
1,5
8,28
26,93
0,0
32,468
72,532
0,0
1,3
0,0
32,292
48,200
0,0
10,60
1,3
6,7
48,96
0,0
7,135
25,496
14,226
34,216
48,837
19,836
2,230
30,39
2,62
8,45
4,4
20,52
185,290
1,1
19,265
102,1543
240,3743
5,10
4,9
16,371
4,34
17,211
2,9
0,9
118,316
20,50
28,54
124,596
0,0
4,5
47,178
6,196
16,25
14,52
6,7
215,283
11,36
5,33
5,6
2,2
0,0
1,17
1,9
1,9
35,61
12,30
99,147
194,195
2,33
1,107
53,261
2691,15623
16,29
262,321
52,205
252,854
0,0
473,1701
46,52
199,305
4,5
0,2
9,73
1,1
14,643
1,29
0,0
9,24
84,155
4,105
124,216
36,78
6,20
91,444
0,2
9,22
23,36
14,21
30,78
4,18
0,0
65,88
26,135
3,5
7,211
7,31
5,101
68,158
13,37
16,70
0,0
5,15
22,25
57,96
10,58
58,429
1,10
245,374
254,1630
1969,16598
4,26
33,78
16,29
2,2
15,174
25,85
106,112
1,18
25,103
28,57
1,14
125,546
82,448
0,0
6,434
5,66
0,0
25,126
1,3
0,4
1,760
12,180
20,177
7,17
6,48
0,1
0,0
7,81
59,112
51,70
45,196
4,7
82,1160
39,152
22,171
289,331
7,29
0,60
45,255
110,415
0,0
6,11
9,36
20,185
73,425
43,108
31,393
15,101
1,43
6,27
0,0
1,1
2,3
6,17
16,71
22,45
1,8
4,8
1,93
12,22
87,108
45,70
161,164
1,44
1,101
3,8
5,56
0,0
0,0
12,19
1,164
0,0
2,5
3,36
17,174
55,326
161,205
20,48
35,294
10,53
1,92
84,295
17,22
0,3
0,4
3,4
59,119
0,0
1,6
0,0
1,1
2,8
27,1260
1,1
0,59
2,5
9,151
0,3
0,0
31,116
48,605
0,0
22,91
1,3
6,11
3,27
60,363
0,0
8,11
0,6
1,1
0,13
6,9
0,0
9,11
3,4
0,0
3,8
1,2
12,19
7,12
2,3
29,64
8,8
66,208
1,1
0,0
9,76
7,14
90,793
4,44
7,28
296,1263
25,73
84,109
1,11
10,122
4,8
26,72
3,5
7,16
14,139
0,0
394,808
28,90
5,5
0,0
24,157
29,62
13,42
11,42
27,139
3,9
0,4
6,10
215,2692
251,609
2,4
1,1
3,6
0,0
0,0
25,113
16,22
612,899
27,92
3,7
125,868
3,65
4,37
4,8
0,2
53,160
4,14
4,17
18,66
3,71
1,2
8,25
13,29
3,7
27,33
0,0
3,5
4,14
3,4
103,104
50,51
149,152
133,133
8,12
11,86
17,60
0,0
7,90
17,33
2,66
17,359
17,122
1,9
165,336
4,8
4,13
10,92
25,37
4,6
88,924
34,71
236,321
5,5
117,193
0,0
49,85
1092,1095
26,107
0,0
0,0
13,14
4,5
0,2
22,49
5,11
171,232
79,93
1,6
14,246
38,67
1,2
8,352
0,0
10,145
4,86
6,8
10,66
1,16
3,10
0,0
90,461
12,29
57,512
3,8
1,7
0,0
1,19
4,4
16,196
24,68
51,474
63,360
15,197
0,3
7,13
41,61
37,403
461,920
8,10
27,202
75,697
425,989
39,56
32,38
5,16
47,54
2,32
5,34
623,727
4,82
789,3458
331,601
979,2137
6,29
29,34
15,44
14,524
1,1
0,0
0,0
245,442
393,1018
0,2
0,1
14,32
934,1334
0,4
1,18
437,1591
3,11
0,0
0,0
2,5
8,119
28,116
200,505
64,90
15,34
69,324
28,42
4,9
17,23
4,43
9,52
13,49
0,1
7,41
5,5
2,2
56,57
9,9
9,34
0,0
85,1689
0,0
0,0
88,420
29,67
4,217
5,8
11,24
0,0
2,84
116,152
272,1680
165,201
17,116
21,117
5,131
42,710
2,66
0,21
24,25
39,49
34,271
2,2
0,0
0,0
1,4
5,28
12,40
16,42
2,2
13,18
34,42
4,7
10,49
3,3
1501,1959
0,0
68,123
0,4
315,536
5,25
9,13
10,45
109,611
0,0
10,11
6,6
1,1
12,16
69,108
12,25
13,94
2,4
2,7
1,1
1340,1967
3,5
11,36
16,32
17,133
1019,1217
31,113
0,0
24,30
44,135
237,768
0,0
18,87
15,95
2,5
35,64
171,362
46,580
5,6
4,4
2,13
88,441
60,288
24,328
10,16
88,643
20,143
61,83
28,419
1,1
2,2
3,3
1457,1973
2,52
7,235
1,1
13,44
4,12
82,186
